Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    NOT             shift and go to state 63
    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    arg_list                       shift and go to state 115
    expression                     shift and go to state 111
    expr_or                        shift and go to state 59
    expr_and                       shift and go to state 60
    expr_not                       shift and go to state 61
    expr_rel                       shift and go to state 62
    expr_arith                     shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 88

    (39) expr_or -> expr_or OR . expr_and
    (40) expr_and -> . expr_not
    (41) expr_and -> . expr_and AND expr_not
    (42) expr_not -> . expr_rel
    (43) expr_not -> . NOT expr_not
    (44) expr_rel -> . expr_arith
    (45) expr_rel -> . expr_arith EQ expr_arith
    (46) expr_rel -> . expr_arith NE expr_arith
    (47) expr_rel -> . expr_arith LT expr_arith
    (48) expr_rel -> . expr_arith LE expr_arith
    (49) expr_rel -> . expr_arith GT expr_arith
    (50) expr_rel -> . expr_arith GE expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    NOT             shift and go to state 63
    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expr_and                       shift and go to state 116
    expr_not                       shift and go to state 61
    expr_rel                       shift and go to state 62
    expr_arith                     shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 89

    (41) expr_and -> expr_and AND . expr_not
    (42) expr_not -> . expr_rel
    (43) expr_not -> . NOT expr_not
    (44) expr_rel -> . expr_arith
    (45) expr_rel -> . expr_arith EQ expr_arith
    (46) expr_rel -> . expr_arith NE expr_arith
    (47) expr_rel -> . expr_arith LT expr_arith
    (48) expr_rel -> . expr_arith LE expr_arith
    (49) expr_rel -> . expr_arith GT expr_arith
    (50) expr_rel -> . expr_arith GE expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    NOT             shift and go to state 63
    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expr_not                       shift and go to state 117
    expr_rel                       shift and go to state 62
    expr_arith                     shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 90

    (43) expr_not -> NOT expr_not .

    AND             reduce using rule 43 (expr_not -> NOT expr_not .)
    OR              reduce using rule 43 (expr_not -> NOT expr_not .)
    END             reduce using rule 43 (expr_not -> NOT expr_not .)
    IDENTIFIER      reduce using rule 43 (expr_not -> NOT expr_not .)
    PRINT           reduce using rule 43 (expr_not -> NOT expr_not .)
    READ            reduce using rule 43 (expr_not -> NOT expr_not .)
    IF              reduce using rule 43 (expr_not -> NOT expr_not .)
    DO              reduce using rule 43 (expr_not -> NOT expr_not .)
    GOTO            reduce using rule 43 (expr_not -> NOT expr_not .)
    CALL            reduce using rule 43 (expr_not -> NOT expr_not .)
    RETURN          reduce using rule 43 (expr_not -> NOT expr_not .)
    INTEGER         reduce using rule 43 (expr_not -> NOT expr_not .)
    REAL            reduce using rule 43 (expr_not -> NOT expr_not .)
    LOGICAL         reduce using rule 43 (expr_not -> NOT expr_not .)
    ENDIF           reduce using rule 43 (expr_not -> NOT expr_not .)
    ELSE            reduce using rule 43 (expr_not -> NOT expr_not .)
    NUMBER          reduce using rule 43 (expr_not -> NOT expr_not .)
    RPAREN          reduce using rule 43 (expr_not -> NOT expr_not .)
    COMMA           reduce using rule 43 (expr_not -> NOT expr_not .)


state 91

    (45) expr_rel -> expr_arith EQ . expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expr_arith                     shift and go to state 118
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 92

    (46) expr_rel -> expr_arith NE . expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expr_arith                     shift and go to state 119
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 93

    (47) expr_rel -> expr_arith LT . expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expr_arith                     shift and go to state 120
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 94

    (48) expr_rel -> expr_arith LE . expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expr_arith                     shift and go to state 121
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 95

    (49) expr_rel -> expr_arith GT . expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expr_arith                     shift and go to state 122
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 96

    (50) expr_rel -> expr_arith GE . expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expr_arith                     shift and go to state 123
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 97

    (52) expr_arith -> expr_arith PLUS . term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    term                           shift and go to state 124
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 98

    (53) expr_arith -> expr_arith MINUS . term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    term                           shift and go to state 125
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 99

    (55) term -> term TIMES . factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    factor                         shift and go to state 126
    primary                        shift and go to state 68

state 100

    (56) term -> term DIVIDE . factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    factor                         shift and go to state 127
    primary                        shift and go to state 68

state 101

    (58) factor -> MINUS factor .

    TIMES           reduce using rule 58 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 58 (factor -> MINUS factor .)
    EQ              reduce using rule 58 (factor -> MINUS factor .)
    NE              reduce using rule 58 (factor -> MINUS factor .)
    LT              reduce using rule 58 (factor -> MINUS factor .)
    LE              reduce using rule 58 (factor -> MINUS factor .)
    GT              reduce using rule 58 (factor -> MINUS factor .)
    GE              reduce using rule 58 (factor -> MINUS factor .)
    PLUS            reduce using rule 58 (factor -> MINUS factor .)
    MINUS           reduce using rule 58 (factor -> MINUS factor .)
    AND             reduce using rule 58 (factor -> MINUS factor .)
    OR              reduce using rule 58 (factor -> MINUS factor .)
    END             reduce using rule 58 (factor -> MINUS factor .)
    IDENTIFIER      reduce using rule 58 (factor -> MINUS factor .)
    PRINT           reduce using rule 58 (factor -> MINUS factor .)
    READ            reduce using rule 58 (factor -> MINUS factor .)
    IF              reduce using rule 58 (factor -> MINUS factor .)
    DO              reduce using rule 58 (factor -> MINUS factor .)
    GOTO            reduce using rule 58 (factor -> MINUS factor .)
    CALL            reduce using rule 58 (factor -> MINUS factor .)
    RETURN          reduce using rule 58 (factor -> MINUS factor .)
    INTEGER         reduce using rule 58 (factor -> MINUS factor .)
    REAL            reduce using rule 58 (factor -> MINUS factor .)
    LOGICAL         reduce using rule 58 (factor -> MINUS factor .)
    ENDIF           reduce using rule 58 (factor -> MINUS factor .)
    ELSE            reduce using rule 58 (factor -> MINUS factor .)
    NUMBER          reduce using rule 58 (factor -> MINUS factor .)
    RPAREN          reduce using rule 58 (factor -> MINUS factor .)
    COMMA           reduce using rule 58 (factor -> MINUS factor .)


state 102

    (65) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 128


state 103

    (25) var_list -> var_list COMMA IDENTIFIER .

    COMMA           reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)
    END             reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)
    IDENTIFIER      reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)
    PRINT           reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)
    READ            reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)
    IF              reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)
    DO              reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)
    GOTO            reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)
    CALL            reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)
    RETURN          reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)
    INTEGER         reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)
    REAL            reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)
    LOGICAL         reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)
    ENDIF           reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)
    ELSE            reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)
    NUMBER          reduce using rule 25 (var_list -> var_list COMMA IDENTIFIER .)


state 104

    (29) print_list -> print_list COMMA . expression
    (37) expression -> . expr_or
    (38) expr_or -> . expr_and
    (39) expr_or -> . expr_or OR expr_and
    (40) expr_and -> . expr_not
    (41) expr_and -> . expr_and AND expr_not
    (42) expr_not -> . expr_rel
    (43) expr_not -> . NOT expr_not
    (44) expr_rel -> . expr_arith
    (45) expr_rel -> . expr_arith EQ expr_arith
    (46) expr_rel -> . expr_arith NE expr_arith
    (47) expr_rel -> . expr_arith LT expr_arith
    (48) expr_rel -> . expr_arith LE expr_arith
    (49) expr_rel -> . expr_arith GT expr_arith
    (50) expr_rel -> . expr_arith GE expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    NOT             shift and go to state 63
    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expression                     shift and go to state 129
    expr_or                        shift and go to state 59
    expr_and                       shift and go to state 60
    expr_not                       shift and go to state 61
    expr_rel                       shift and go to state 62
    expr_arith                     shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 105

    (28) print_list -> COMMA expression .

    COMMA           reduce using rule 28 (print_list -> COMMA expression .)
    END             reduce using rule 28 (print_list -> COMMA expression .)
    IDENTIFIER      reduce using rule 28 (print_list -> COMMA expression .)
    PRINT           reduce using rule 28 (print_list -> COMMA expression .)
    READ            reduce using rule 28 (print_list -> COMMA expression .)
    IF              reduce using rule 28 (print_list -> COMMA expression .)
    DO              reduce using rule 28 (print_list -> COMMA expression .)
    GOTO            reduce using rule 28 (print_list -> COMMA expression .)
    CALL            reduce using rule 28 (print_list -> COMMA expression .)
    RETURN          reduce using rule 28 (print_list -> COMMA expression .)
    INTEGER         reduce using rule 28 (print_list -> COMMA expression .)
    REAL            reduce using rule 28 (print_list -> COMMA expression .)
    LOGICAL         reduce using rule 28 (print_list -> COMMA expression .)
    ENDIF           reduce using rule 28 (print_list -> COMMA expression .)
    ELSE            reduce using rule 28 (print_list -> COMMA expression .)
    NUMBER          reduce using rule 28 (print_list -> COMMA expression .)


state 106

    (32) read_list -> read_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 130


state 107

    (31) read_list -> COMMA IDENTIFIER .

    COMMA           reduce using rule 31 (read_list -> COMMA IDENTIFIER .)
    END             reduce using rule 31 (read_list -> COMMA IDENTIFIER .)
    IDENTIFIER      reduce using rule 31 (read_list -> COMMA IDENTIFIER .)
    PRINT           reduce using rule 31 (read_list -> COMMA IDENTIFIER .)
    READ            reduce using rule 31 (read_list -> COMMA IDENTIFIER .)
    IF              reduce using rule 31 (read_list -> COMMA IDENTIFIER .)
    DO              reduce using rule 31 (read_list -> COMMA IDENTIFIER .)
    GOTO            reduce using rule 31 (read_list -> COMMA IDENTIFIER .)
    CALL            reduce using rule 31 (read_list -> COMMA IDENTIFIER .)
    RETURN          reduce using rule 31 (read_list -> COMMA IDENTIFIER .)
    INTEGER         reduce using rule 31 (read_list -> COMMA IDENTIFIER .)
    REAL            reduce using rule 31 (read_list -> COMMA IDENTIFIER .)
    LOGICAL         reduce using rule 31 (read_list -> COMMA IDENTIFIER .)
    ENDIF           reduce using rule 31 (read_list -> COMMA IDENTIFIER .)
    ELSE            reduce using rule 31 (read_list -> COMMA IDENTIFIER .)
    NUMBER          reduce using rule 31 (read_list -> COMMA IDENTIFIER .)


state 108

    (33) if_stmt -> IF LPAREN expression RPAREN . THEN statements ENDIF
    (34) if_stmt -> IF LPAREN expression RPAREN . THEN statements ELSE statements ENDIF

    THEN            shift and go to state 131


state 109

    (35) do_loop -> DO NUMBER IDENTIFIER ASSIGN . expression COMMA expression statements NUMBER CONTINUE
    (37) expression -> . expr_or
    (38) expr_or -> . expr_and
    (39) expr_or -> . expr_or OR expr_and
    (40) expr_and -> . expr_not
    (41) expr_and -> . expr_and AND expr_not
    (42) expr_not -> . expr_rel
    (43) expr_not -> . NOT expr_not
    (44) expr_rel -> . expr_arith
    (45) expr_rel -> . expr_arith EQ expr_arith
    (46) expr_rel -> . expr_arith NE expr_arith
    (47) expr_rel -> . expr_arith LT expr_arith
    (48) expr_rel -> . expr_arith LE expr_arith
    (49) expr_rel -> . expr_arith GT expr_arith
    (50) expr_rel -> . expr_arith GE expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    NOT             shift and go to state 63
    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expression                     shift and go to state 132
    expr_or                        shift and go to state 59
    expr_and                       shift and go to state 60
    expr_not                       shift and go to state 61
    expr_rel                       shift and go to state 62
    expr_arith                     shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 110

    (72) call_stmt -> CALL IDENTIFIER LPAREN arg_list . RPAREN
    (76) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 133
    COMMA           shift and go to state 134


state 111

    (75) arg_list -> expression .

    RPAREN          reduce using rule 75 (arg_list -> expression .)
    COMMA           reduce using rule 75 (arg_list -> expression .)


state 112

    (66) subroutine -> SUBROUTINE IDENTIFIER LPAREN param_list RPAREN statements . END
    (10) statements -> statements . statement
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . print_stmt
    (14) statement -> . read_stmt
    (15) statement -> . if_stmt
    (16) statement -> . do_loop
    (17) statement -> . goto_stmt
    (18) statement -> . call_stmt
    (19) statement -> . return_stmt
    (20) declaration -> . type_spec var_list
    (26) assignment -> . IDENTIFIER ASSIGN expression
    (27) print_stmt -> . PRINT TIMES print_list
    (30) read_stmt -> . READ TIMES read_list
    (33) if_stmt -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (34) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (35) do_loop -> . DO NUMBER IDENTIFIER ASSIGN expression COMMA expression statements NUMBER CONTINUE
    (36) goto_stmt -> . GOTO NUMBER
    (72) call_stmt -> . CALL IDENTIFIER LPAREN arg_list RPAREN
    (73) call_stmt -> . CALL IDENTIFIER
    (74) return_stmt -> . RETURN
    (21) type_spec -> . INTEGER
    (22) type_spec -> . REAL
    (23) type_spec -> . LOGICAL

    END             shift and go to state 135
    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 33
    DO              shift and go to state 34
    GOTO            shift and go to state 35
    CALL            shift and go to state 36
    RETURN          shift and go to state 37
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12

    statement                      shift and go to state 43
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    print_stmt                     shift and go to state 23
    read_stmt                      shift and go to state 24
    if_stmt                        shift and go to state 25
    do_loop                        shift and go to state 26
    goto_stmt                      shift and go to state 27
    call_stmt                      shift and go to state 28
    return_stmt                    shift and go to state 29
    type_spec                      shift and go to state 30

state 113

    (71) param_list -> param_list COMMA IDENTIFIER .

    RPAREN          reduce using rule 71 (param_list -> param_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 71 (param_list -> param_list COMMA IDENTIFIER .)


state 114

    (68) function -> type_spec FUNCTION IDENTIFIER LPAREN param_list RPAREN . statements END
    (9) statements -> . statement
    (10) statements -> . statements statement
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . print_stmt
    (14) statement -> . read_stmt
    (15) statement -> . if_stmt
    (16) statement -> . do_loop
    (17) statement -> . goto_stmt
    (18) statement -> . call_stmt
    (19) statement -> . return_stmt
    (20) declaration -> . type_spec var_list
    (26) assignment -> . IDENTIFIER ASSIGN expression
    (27) print_stmt -> . PRINT TIMES print_list
    (30) read_stmt -> . READ TIMES read_list
    (33) if_stmt -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (34) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (35) do_loop -> . DO NUMBER IDENTIFIER ASSIGN expression COMMA expression statements NUMBER CONTINUE
    (36) goto_stmt -> . GOTO NUMBER
    (72) call_stmt -> . CALL IDENTIFIER LPAREN arg_list RPAREN
    (73) call_stmt -> . CALL IDENTIFIER
    (74) return_stmt -> . RETURN
    (21) type_spec -> . INTEGER
    (22) type_spec -> . REAL
    (23) type_spec -> . LOGICAL

    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 33
    DO              shift and go to state 34
    GOTO            shift and go to state 35
    CALL            shift and go to state 36
    RETURN          shift and go to state 37
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12

    type_spec                      shift and go to state 30
    statements                     shift and go to state 136
    statement                      shift and go to state 20
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    print_stmt                     shift and go to state 23
    read_stmt                      shift and go to state 24
    if_stmt                        shift and go to state 25
    do_loop                        shift and go to state 26
    goto_stmt                      shift and go to state 27
    call_stmt                      shift and go to state 28
